Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m  212/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 477us/step
[1m  342/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 442us/step
[1m  472/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 427us/step
[1m  578/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 435us/step
[1m  691/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 436us/step
[1m  754/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 489us/step
[1m  756/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 558us/step
[1m  777/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 609us/step
[1m  808/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 648us/step
[1m  852/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 674us/step
[1m  900/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 694us/step
[1m  946/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 713us/step
[1m  993/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 730us/step
[1m 1034/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 750us/step
[1m 1077/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 768us/step
[1m 1126/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 779us/step
[1m 1185/24589[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 783us/step
[1m 1257/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 779us/step
[1m 1323/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 778us/step
[1m 1388/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 778us/step
[1m 1457/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 776us/step
[1m 1529/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 772us/step
[1m 1604/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 767us/step
[1m 1682/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 762us/step
[1m 1761/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 756us/step
[1m 1831/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 755us/step
[1m 1898/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 755us/step
[1m 1971/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 753us/step
[1m 2045/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 750us/step
[1m 2124/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 746us/step
[1m 2205/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 741us/step
[1m 2263/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 744us/step
[1m 2350/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 738us/step
[1m 2439/24589[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 732us/step
[1m 2538/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 723us/step
[1m 2626/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 718us/step
[1m 2725/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 710us/step
[1m 2824/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 703us/step
[1m 2922/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 697us/step
[1m 3021/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 691us/step
[1m 3116/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 686us/step
[1m 3214/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 680us/step
[1m 3315/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 675us/step
[1m 3407/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 671us/step
[1m 3508/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 666us/step
[1m 3600/24589[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 663us/step
[1m 3699/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 659us/step
[1m 3790/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 657us/step
[1m 3893/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 652us/step
[1m 3991/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 649us/step
[1m 4086/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 646us/step
[1m 4185/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 643us/step
[1m 4285/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 640us/step
[1m 4384/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 637us/step
[1m 4488/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 633us/step
[1m 4597/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 629us/step
[1m 4699/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 626us/step
[1m 4786/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 625us/step
[1m 4885/24589[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 623us/step
[1m 4988/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 620us/step
[1m 5088/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 618us/step
[1m 5188/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 615us/step
[1m 5293/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 613us/step
[1m 5397/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 610us/step
[1m 5497/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 608us/step
[1m 5609/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 605us/step
[1m 5710/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 603us/step
[1m 5806/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 602us/step
[1m 5901/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 601us/step
[1m 6016/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 598us/step
[1m 6119/24589[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 596us/step
[1m 6216/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 594us/step
[1m 6315/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 593us/step
[1m 6407/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 592us/step
[1m 6504/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 591us/step
[1m 6599/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 590us/step
[1m 6698/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 589us/step
[1m 6805/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 587us/step
[1m 6914/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 585us/step
[1m 7002/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 588us/step
[1m 7020/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 594us/step
[1m 7041/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 599us/step
[1m 7087/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 603us/step
[1m 7132/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 606us/step
[1m 7186/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 608us/step
[1m 7236/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 611us/step
[1m 7278/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 614us/step
[1m 7328/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 617us/step
[1m 7372/24589[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 621us/step
[1m 7404/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 625us/step
[1m 7413/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 631us/step
[1m 7422/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 638us/step
[1m 7453/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 642us/step
[1m 7507/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 644us/step
[1m 7585/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 644us/step
[1m 7670/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 643us/step
[1m 7752/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 643us/step
[1m 7840/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 642us/step
[1m 7938/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 641us/step
[1m 8027/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 640us/step
[1m 8121/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 639us/step
[1m 8208/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 638us/step
[1m 8308/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 636us/step
[1m 8408/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 635us/step
[1m 8507/24589[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 633us/step
[1m 8607/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 632us/step
[1m 8705/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 630us/step
[1m 8802/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 629us/step 
[1m 8902/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 628us/step
[1m 9000/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 627us/step
[1m 9102/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 625us/step
[1m 9205/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 624us/step
[1m 9299/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 623us/step
[1m 9407/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 621us/step
[1m 9515/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 619us/step
[1m 9617/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 618us/step
[1m 9721/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 616us/step
[1m 9817/24589[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 615us/step
[1m 9907/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 615us/step
[1m 9995/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 615us/step
[1m10082/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 614us/step
[1m10171/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 614us/step
[1m10239/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 615us/step
[1m10334/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 614us/step
[1m10426/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 613us/step
[1m10530/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 612us/step
[1m10637/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 610us/step
[1m10737/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 609us/step
[1m10841/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 608us/step
[1m10946/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 607us/step
[1m11044/24589[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 606us/step
[1m11149/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 605us/step
[1m11255/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 604us/step
[1m11365/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 602us/step
[1m11471/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 601us/step
[1m11582/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 600us/step
[1m11693/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 598us/step
[1m11790/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 598us/step
[1m11898/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 596us/step
[1m12004/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 595us/step
[1m12112/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 594us/step
[1m12223/24589[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 593us/step
[1m12342/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 591us/step
[1m12464/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 589us/step
[1m12575/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 588us/step
[1m12696/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 587us/step
[1m12816/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 585us/step
[1m12938/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 583us/step
[1m13062/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 582us/step
[1m13184/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 580us/step
[1m13306/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 579us/step
[1m13437/24589[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 577us/step
[1m13571/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 575us/step
[1m13702/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 573us/step
[1m13800/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 575us/step
[1m13834/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 577us/step
[1m13885/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 579us/step
[1m13943/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 580us/step
[1m14005/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 581us/step
[1m14065/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 582us/step
[1m14109/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 584us/step
[1m14167/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 585us/step
[1m14218/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 587us/step
[1m14279/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 588us/step
[1m14346/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 589us/step
[1m14405/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 590us/step
[1m14455/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 591us/step
[1m14530/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 591us/step
[1m14582/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 593us/step
[1m14659/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 593us/step
[1m14719/24589[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 594us/step
[1m14805/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 594us/step
[1m14896/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 594us/step
[1m14996/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 593us/step
[1m15098/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 593us/step
[1m15199/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 592us/step
[1m15307/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 591us/step
[1m15410/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 590us/step
[1m15513/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 590us/step
[1m15615/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 589us/step
[1m15724/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 588us/step
[1m15838/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 587us/step
[1m15934/24589[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 587us/step
[1m16044/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 586us/step
[1m16134/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 586us/step
[1m16242/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 585us/step
[1m16352/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 584us/step
[1m16456/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 583us/step
[1m16567/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 582us/step
[1m16660/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 582us/step
[1m16772/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 581us/step
[1m16872/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 581us/step
[1m16983/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 580us/step
[1m17020/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 582us/step
[1m17077/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 583us/step
[1m17165/24589[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 583us/step
[1m17253/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 583us/step
[1m17342/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 583us/step
[1m17434/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 582us/step
[1m17520/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 582us/step
[1m17609/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 582us/step
[1m17700/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 582us/step
[1m17789/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 582us/step
[1m17873/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 582us/step
[1m17969/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 582us/step
[1m18062/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 582us/step
[1m18153/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 581us/step
[1m18244/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 581us/step
[1m18334/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 581us/step
[1m18417/24589[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 581us/step
[1m18508/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 581us/step
[1m18617/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 580us/step
[1m18728/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 580us/step
[1m18821/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 580us/step
[1m18928/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 579us/step
[1m19039/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 578us/step
[1m19129/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 578us/step
[1m19220/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 578us/step
[1m19308/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 578us/step
[1m19399/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 578us/step
[1m19496/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 577us/step
[1m19605/24589[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 577us/step
[1m19720/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 576us/step
[1m19839/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 575us/step
[1m19912/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 577us/step
[1m19948/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 578us/step
[1m19995/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 580us/step
[1m20046/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 581us/step
[1m20092/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 582us/step
[1m20141/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 583us/step
[1m20184/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 584us/step
[1m20229/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 586us/step
[1m20282/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 586us/step
[1m20358/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 587us/step
[1m20445/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 587us/step
[1m20544/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 586us/step
[1m20630/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 586us/step
[1m20737/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 586us/step
[1m20848/24589[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 585us/step
[1m20967/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 584us/step
[1m21080/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 583us/step
[1m21199/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 582us/step
[1m21314/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 582us/step
[1m21427/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 581us/step
